# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bread/huxuan/chisel-template/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bread/huxuan/chisel-template/difftest/src/test/csrc/verilator -I/home/bread/huxuan/chisel-template/difftest/src/test/csrc/common -I/home/bread/huxuan/chisel-template/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bread/huxuan/chisel-template/build/emu -Mdir ../build/emu-compile ../build/SimTop.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/difftest.v /home/bread/huxuan/chisel-template/difftest/src/test/csrc/verilator/emu.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/verilator/snapshot.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/verilator/main.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/common/compress.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/common/ram.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/common/sdcard.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/common/common.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/common/device.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/common/vga.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/common/uart.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/common/keyboard.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/common/axi4.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/common/flash.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/difftest/interface.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/difftest/ref.cpp /home/bread/huxuan/chisel-template/difftest/src/test/csrc/difftest/difftest.cpp"
T    140084   546113  1628670197   568207840  1628670197   568207840 "../build/emu-compile/VSimTop.cpp"
T     16891   546111  1628670197   564207725  1628670197   564207725 "../build/emu-compile/VSimTop.h"
T      5219   546119  1628670197   572207955  1628670197   572207955 "../build/emu-compile/VSimTop.mk"
T       678   546110  1628670197   564207725  1628670197   564207725 "../build/emu-compile/VSimTop__Dpi.cpp"
T      5815   546109  1628670197   564207725  1628670197   564207725 "../build/emu-compile/VSimTop__Dpi.h"
T    141497   546112  1628670197   568207840  1628670197   568207840 "../build/emu-compile/VSimTop__Slow.cpp"
T       912   546107  1628670197   564207725  1628670197   564207725 "../build/emu-compile/VSimTop__Syms.cpp"
T       954   546108  1628670197   564207725  1628670197   564207725 "../build/emu-compile/VSimTop__Syms.h"
T     41161   546116  1628670197   572207955  1628670197   572207955 "../build/emu-compile/VSimTop___024unit.cpp"
T      7050   546114  1628670197   568207840  1628670197   568207840 "../build/emu-compile/VSimTop___024unit.h"
T       889   546115  1628670197   568207840  1628670197   568207840 "../build/emu-compile/VSimTop___024unit__Slow.cpp"
T    104375   526824  1628670197   572207955  1628670197   572207955 "../build/emu-compile/VSimTop__stats.txt"
T       759   546120  1628670197   572207955  1628670197   572207955 "../build/emu-compile/VSimTop__ver.d"
T         0        0  1628670197   572207955  1628670197   572207955 "../build/emu-compile/VSimTop__verFiles.dat"
T      1673   546118  1628670197   572207955  1628670197   572207955 "../build/emu-compile/VSimTop_classes.mk"
S     95578  2374224  1628670191   736039442  1628670191   736039442 "/home/bread/huxuan/chisel-template/build/../build/SimTop.v"
S  10353224  1712864  1625925285   982523109  1625390025           0 "/usr/bin/verilator_bin"
S       816   685586  1628577904    40672497  1626929252   875808000 "src/test/vsrc/common/assert.v"
S     17246   685587  1628577904    40672497  1626929252   895808000 "src/test/vsrc/common/difftest.v"
S      1348   685588  1628577904    40672497  1626929252   899808000 "src/test/vsrc/common/ram.v"
S      1683   685589  1628577904    40672497  1626929252   903808000 "src/test/vsrc/common/ref.v"
